Security_Questions,NeighborInfoNoOFC3,NeighborInfoNoOFC3,checkbox,No,NeighborInfo,Required if No=checked,informationSharing.NeighborInfo.optionsForConsideration.NeighborInfoNoOFC3,Options for consideration
Security_Plans,SecurityManager,SecurityManager,radio,Yes,,Yes/No/NA,securityPlans.SecurityManager.response,Primary question response
Security_Plans,SecurityManagerComp1,SecurityManagerComp1,checkbox,No,SecurityManager,Required if Yes=checked,securityPlans.SecurityManager.standards.SecurityManagerComp1,Standards met checkbox
Security_Plans,SecurityManagerComp2,SecurityManagerComp2,checkbox,No,SecurityManager,Required if Yes=checked,securityPlans.SecurityManager.standards.SecurityManagerComp2,Standards met checkbox
Security_Plans,SecurityManagerComp3,SecurityManagerComp3,checkbox,No,SecurityManager,Required if Yes=checked,securityPlans.SecurityManager.standards.SecurityManagerComp3,Standards met checkbox
Security_Plans,SecurityManagerNoOFC1,SecurityManagerNoOFC1,checkbox,No,SecurityManager,Required if No=checked,securityPlans.SecurityManager.optionsForConsideration.SecurityManagerNoOFC1,Options for consideration
Security_Plans,SecurityManagerNoOFC2,SecurityManagerNoOFC2,checkbox,No,SecurityManager,Required if No=checked,securityPlans.SecurityManager.optionsForConsideration.SecurityManagerNoOFC2,Options for consideration
Security_Plans,SecurityManagerNoOFC3,SecurityManagerNoOFC3,checkbox,No,SecurityManager,Required if No=checked,securityPlans.SecurityManager.optionsForConsideration.SecurityManagerNoOFC3,Options for consideration
Security_Plans,SecurityPlan,SecurityPlan,radio,Yes,,Yes/No/NA,securityPlans.SecurityPlan.response,Primary question response
Security_Plans,SecurityPlanComp1,SecurityPlanComp1,checkbox,No,SecurityPlan,Required if Yes=checked,securityPlans.SecurityPlan.standards.SecurityPlanComp1,Standards met checkbox
Security_Plans,SecurityPlanComp2,SecurityPlanComp2,checkbox,No,SecurityPlan,Required if Yes=checked,securityPlans.SecurityPlan.standards.SecurityPlanComp2,Standards met checkbox
Security_Plans,SecurityPlanComp3,SecurityPlanComp3,checkbox,No,SecurityPlan,Required if Yes=checked,securityPlans.SecurityPlan.standards.SecurityPlanComp3,Standards met checkbox
Security_Plans,SecurityPlanComp4,SecurityPlanComp4,checkbox,No,SecurityPlan,Required if Yes=checked,securityPlans.SecurityPlan.standards.SecurityPlanComp4,Standards met checkbox
